지 역,,,18년 01,18년 02,전분기대비,18년 03,전분기대비,18년 04,전분기대비,19년 01,전분기대비,19년 02,전분기대비,19년 03,전분기대비,19년 04,전분기대비,20년 01,전분기대비,20년 02,전분기대비,20년 03,전분기대비,20년 04,전분기대비,21년 01,전분기대비,,전년대비,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서울,종로구,,3,6.3,3.3,11.7,5.4,15.6,3.9,17.9,2.3,15.9,-2.0,20.4,4.5,24.6,4.2,27.2,2.6,29.4,2.2,37.3,7.9,41.8,4.5,48.2,6.4,,2019 상승률,,,,2020 상승률,,,,2021 상승률
서울,중구,,5.1,11,5.9,19.9,8.9,25.3,5.4,20.7,-4.6,23.1,2.4,27.7,4.6,32.6,4.9,37.4,4.8,42.4,5.0,48.7,6.3,59.1,10.4,66.3,7.2,,14.9,,,,9.3,,,,21
서울,용산구,,7,15.3,8.3,24.5,9.2,24.7,0.2,23.8,-0.9,24.6,0.8,30.8,6.2,37.6,6.8,40.5,2.9,39.2,-1.3,49.6,10.4,56.4,6.8,64.9,8.5,,15.6,,,,16.7,,,,28.9
서울,성동구,,9,16.9,7.9,23.5,6.6,27.9,4.4,22.7,-5.2,24.8,2.1,30.6,5.8,38.1,7.5,47.2,9.1,51.9,4.7,63.4,11.5,74.3,10.9,84.9,10.6,,16.8,,,,16.7,,,,24.4
서울,광진구,,7.9,11.8,3.9,17.9,6.1,21.3,3.4,15.3,-6.0,17.1,1.8,24.2,7.1,34.5,10.3,42.4,7.9,43.8,1.4,55,11.2,64,9.0,70.9,6.9,,13.7,,,,24.5,,,,37.7
서울,동대문구,,5.2,12.3,7.1,20.4,8.1,27.3,6.9,23.3,-4.0,24.5,1.2,28,3.5,32.6,4.6,40.3,7.7,46.2,5.9,55.5,9.3,65.2,9.7,74.4,9.2,,7.4,,,,27.1,,,,28.5
서울,중랑구,,1.9,4.5,2.6,11.3,6.8,18.3,7.0,19,0.7,19.4,0.4,22.3,2.9,26.6,4.3,33,6.4,38.9,5.9,53.1,14.2,63,9.9,71.1,8.1,,18.1,,,,17,,,,34.1
서울,성북구,,2.5,7.8,5.3,15.9,8.1,25.9,10.0,21.2,-4.7,20.6,-0.6,24.9,4.3,30.8,5.9,40.2,9.4,48.2,8.0,63.1,14.9,74.4,11.3,80.5,6.1,,17.1,,,,14,,,,38.1
서울,강북구,,0.8,3.4,2.6,10.6,7.2,19.8,9.2,15.1,-4.7,15.3,0.2,18.1,2.8,20.4,2.3,27.7,7.3,36.6,8.9,50.2,13.6,61.7,11.5,70.1,8.4,,18.7,,,,19,,,,40.3
서울,도봉구,,1.1,2.5,1.4,8.9,6.4,18.2,9.3,16.4,-1.8,16.2,-0.2,19,2.8,22.4,3.4,27,4.6,31.4,4.4,47.8,16.4,61.5,13.7,77.2,15.7,,14.3,,,,12.6,,,,42.4
서울,노원구,,2.1,3.7,1.6,11.1,7.4,20.7,9.6,16.9,-3.8,17.6,0.7,22.3,4.7,27.5,5.2,35.5,8.0,42.7,7.2,61.2,18.5,73.5,12.3,88.4,14.9,,15.3,,,,10.6,,,,50.2
서울,은평구,,1.5,5,3.5,11.9,6.9,18.1,6.2,13.6,-4.5,16.2,2.6,18.9,2.7,21.8,2.9,25.7,3.9,30.5,4.8,39.6,9.1,50.7,11.1,58.2,7.5,,14.8,,,,18.6,,,,52.9
서울,서대문구,,3.8,10.3,6.5,18,7.7,24.8,6.8,19.1,-5.7,20.3,1.2,25,4.7,31.1,6.1,37.5,6.4,42.3,4.8,53.1,10.8,63,9.9,70.6,7.6,,12.1,,,,12.1,,,,32.5
서울,마포구,,5.8,13.1,7.3,20.9,7.8,24.6,3.7,19.5,-5.1,22.7,3.2,30.1,7.4,36.3,6.2,41.9,5.6,45.9,4.0,53.7,7.8,61.4,7.7,69.9,8.5,,15.3,,,,18.4,,,,33.1
서울,양천구,,3.7,5.3,1.6,14.3,9.0,18.9,4.6,15.8,-3.1,17.1,1.3,23.4,6.3,32.2,8.8,39.7,7.5,43.4,3.7,56.8,13.4,63.8,7.0,72.7,8.9,,13.7,,,,22.4,,,,28
서울,강서구,,3.1,7.1,4.0,15.3,8.2,21.7,6.4,16.6,-5.1,15.4,-1.2,19.5,4.1,24,4.5,29.2,5.2,31.6,2.4,40.9,9.3,50.1,9.2,58.3,8.2,,12.1,,,,23.9,,,,33
서울,구로구,,1.3,4.3,3.0,10.6,6.3,18.9,8.3,15.8,-3.1,16.7,0.9,20.6,3.9,25.8,5.2,31.4,5.6,36.7,5.3,48.4,11.7,55.9,7.5,64.3,8.4,,13.5,,,,12.6,,,,29.1
서울,금천구,,0.8,2.7,1.9,7.1,4.4,12.5,5.4,11.4,-1.1,12.8,1.4,15.7,2.9,20.5,4.8,26.4,5.9,31.7,5.3,44.1,12.4,50.3,6.2,60.4,10.1,,14.5,,,,15.6,,,,32.9
서울,영등포구,,6.2,13.5,7.3,22.1,8.6,29.3,7.2,26.4,-2.9,27.6,1.2,34,6.4,41.5,7.5,47.8,6.3,52.7,4.9,62.1,9.4,70.7,8.6,79,8.3,,10.6,,,,15,,,,34
서울,동작구,,6.4,13.5,7.1,21.5,8.0,26.6,5.1,19.4,-7.2,22.6,3.2,27.9,5.3,34.5,6.6,40.8,6.3,44.3,3.5,53.5,9.2,62.4,8.9,71.1,8.7,,20.2,,,,21.4,,,,31.2
서울,관악구,,1.5,6.5,5.0,14.1,7.6,20.8,6.7,18.2,-2.6,18.1,-0.1,21.5,3.4,25.4,3.9,32.6,7.2,36.7,4.1,48.8,12.1,55.9,7.1,65.1,9.2,,13,,,,21.4,,,,30.3
서울,서초구,,7.5,11.2,3.7,18.9,7.7,21.4,2.5,14.8,-6.6,19.3,4.5,26.6,7.3,32.9,6.3,32.6,-0.3,33.9,1.3,43.8,9.9,47.5,3.7,56.3,8.8,,16.7,,,,14.4,,,,32.5
서울,강남구,,9.5,12,2.5,19.6,7.6,20.5,0.9,13.6,-6.9,19.1,5.5,27.2,8.1,35.7,8.5,36.8,1.1,36.5,-0.3,46.9,10.4,49.8,2.9,55.2,5.4,,7.3,,,,17.8,,,,23.7
서울,송파구,,9.1,12.1,3.0,17.6,5.5,19.5,1.9,11.5,-8.0,16.5,5.0,23.7,7.2,31.7,8.0,37.1,5.4,39,1.9,50.7,11.7,59.4,8.7,66.8,7.4,,4.1,,,,23.2,,,,18.4
서울,강동구,,6.3,10.3,4.0,17.5,7.2,21.3,3.8,14.8,-6.5,13.5,-1.3,19.5,6.0,26.4,6.9,34.3,7.9,38.2,3.9,50.2,12.0,61.4,11.2,71.5,10.1,,2.4,,,,25.6,,,,29.7
부산,서구,,-4.7,-4.9,-0.2,-6.6,-1.7,-6.2,0.4,-6.2,0.0,-10.2,-4.0,-8,2.2,-7.9,0.1,-9.2,-1.3,-8.1,1.1,-7.7,0.4,-6.2,1.5,-2.6,3.6,,8.5,,,,19.5,,,,37.2
부산,동구,,0.2,-1.9,-2.1,-3.2,-1.3,-6.4,-3.2,-11.9,-5.5,-7.7,4.2,-13.6,-5.9,-10.5,3.1,-8.2,2.3,-5.4,2.8,-0.8,4.6,16.7,17.5,29.1,12.4,,-1.5,,,,-3,,,,6.6
부산,영도구,,-1.2,-1.9,-0.7,-3.3,-1.4,-5.3,-2.0,-6.7,-1.4,-8.8,-2.1,-8.9,-0.1,-8.9,0.0,-7.9,1.0,-7.6,0.3,-6.4,1.2,0.7,7.1,11.2,10.5,,-12.1,,,,3.7,,,,37.3
부산,부산진구,,-1.8,-2.2,-0.4,-2.5,-0.3,-4.1,-1.6,-5.5,-1.4,-6.4,-0.9,-7.2,-0.8,-6.5,0.7,-4.3,2.2,-3.6,0.7,-0.9,2.7,8.7,9.6,18.3,9.6,,-5.5,,,,-1.2,,,,19.1
부산,동래구,,-2.9,-2.7,0.2,-4,-1.3,-6.1,-2.1,-8.9,-2.8,-9.6,-0.7,-10.7,-1.1,-5.2,5.5,-0.3,4.9,2.2,2.5,7,4.8,17,10.0,29.5,12.5,,-3.7,,,,1.2,,,,22.6
부산,남구,,-1.2,-2.8,-1.6,-4.3,-1.5,-4,0.3,-4.6,-0.6,-5,-0.4,-5.5,-0.5,-1.8,3.7,2.9,4.7,3.5,0.6,4.9,1.4,12.1,7.2,20.2,8.1,,-6,,,,8.6,,,,29.8
부산,북구,,-1.1,-3.1,-2.0,-4.3,-1.2,-4.4,-0.1,-7.4,-3.0,-9.4,-2.0,-10,-0.6,-9.3,0.7,-7.3,2.0,-6.5,0.8,-4.8,1.7,2,6.8,10.8,8.8,,-3.4,,,,7.5,,,,17.3
부산,해운대구,,-2,-3.5,-1.5,-4.7,-1.2,-5.2,-0.5,-8.2,-3.0,-8.8,-0.6,-9.5,-0.7,-3.4,6.1,0.5,3.9,2.8,2.3,8.7,5.9,21.8,13.1,33.8,12.0,,-6.3,,,,0.1,,,,18.1
부산,사하구,,-0.7,-1,-0.3,-2.4,-1.4,-3.1,-0.7,-4.5,-1.4,-5.9,-1.4,-6.6,-0.7,-5.4,1.2,-4.9,0.5,-4.4,0.5,-3.6,0.8,3.4,7.0,11.7,8.3,,-6.2,,,,8.7,,,,33.3
부산,금정구,,-1.5,-2.3,-0.8,-4.2,-1.9,-4.2,0.0,-5.3,-1.1,-6.7,-1.4,-7.4,-0.7,-6.2,1.2,-3.8,2.4,-4.2,-0.4,-2.2,2.0,6.5,8.7,19.4,12.9,,-3.8,,,,-0.4,,,,16.6
부산,연제구,,-2,-3.3,-1.3,-5,-1.7,-5.8,-0.8,-7.3,-1.5,-10.2,-2.9,-11.1,-0.9,-7.3,3.8,-3.6,3.7,-2.7,0.9,0.7,3.4,9.6,8.9,19.8,10.2,,-3.8,,,,1.5,,,,23.2
부산,수영구,,-0.8,-0.8,,-2,-1.2,-3.7,-1.7,-5.4,-1.7,-6.2,-0.8,-6.9,-0.7,0.5,7.4,6.9,6.4,11,4.1,15.6,4.6,28.7,13.1,39,10.3,,-5.3,,,,3.7,,,,23.4
부산,사상구,,-1.1,-2.4,-1.3,-3.3,-0.9,-4.5,-1.2,-6.2,-1.7,-7.6,-1.4,-9.3,-1.7,-9.2,0.1,-8.6,0.6,-8.7,-0.1,-7.9,0.8,-2.6,5.3,3.3,5.9,,-4.6,,,,12.3,,,,32.1
부산,기장군,,-2.1,-4.7,-2.6,-5.1,-0.4,-5.8,-0.7,-8,-2.2,-9.1,-1.1,-10.3,-1.2,-10.6,-0.3,-10.5,0.1,-11.7,-1.2,-11.9,-0.2,-4.8,7.1,7.4,12.2,,-5.1,,,,-2.4,,,,11.9
대구,중구,,3.7,7.5,3.8,11.6,4.1,14.9,3.3,15.2,0.3,16.3,1.1,17.4,1.1,19.7,2.3,22.4,2.7,23.5,1.1,26.9,3.4,35.7,8.8,55.3,19.6,,-5.9,,,,-2.5,,,,17.9
대구,동구,,0.3,0.1,-0.2,0.5,0.4,1.5,1.0,0.5,-1.0,0.3,-0.2,1.4,1.1,2.5,1.1,3.7,1.2,4.6,0.9,6,1.4,10,4.0,17.6,7.6,,11.5,,,,7.2,,,,32.9
대구,서구,,0.9,1.7,0.8,4.3,2.6,4.3,0.0,7.7,3.4,7.8,0.1,10.6,2.8,11.6,1.0,16.2,4.6,21.8,5.6,26,4.2,38.9,12.9,40.8,1.9,,0.2,,,,3.2,,,,13.9
대구,남구,,0.9,2.2,1.3,2.2,0.0,5.2,3.0,4.2,-1.0,6.1,1.9,7.7,1.6,9.4,1.7,12.8,3.4,13.7,0.9,16.4,2.7,23.5,7.1,35.4,11.9,,6.8,,,,8.5,,,,24.6
대구,북구,,0.9,1.7,0.8,2.7,1.0,3.4,0.7,1.9,-1.5,1.4,-0.5,1.9,0.5,2.9,1.0,4.2,1.3,4.3,0.1,5.4,1.1,9.6,4.2,17.2,7.6,,3.3,,,,8.6,,,,22.6
대구,수성구,,2,4.1,2.1,6.5,2.4,7.2,0.7,5.2,-2.0,4.9,-0.3,6.6,1.7,8.5,1.9,10.9,2.4,12.6,1.7,17.6,5.0,28.6,11.0,41,12.4,,1,,,,2.3,,,,13
대구,달서구,,0.7,1.6,0.9,2.5,0.9,3.6,1.1,2.9,-0.7,2.9,0.0,4.6,1.7,6.7,2.1,9.1,2.4,11.6,2.5,15.8,4.2,27.2,11.4,41.7,14.5,,3.2,,,,5.7,,,,30.1
대구,달성군,,1.1,1.1,,0.2,-0.9,0.6,0.4,-0.1,-0.7,-1.4,-1.3,0,1.4,1,1.0,1.5,0.5,1.4,-0.1,2.3,0.9,7.1,4.8,20.6,13.5,,2.2,,,,6.2,,,,32.6
인천,중구,,-1.1,-2.3,-1.2,-3.7,-1.4,-7.3,-3.6,-11,-3.7,-11.1,-0.1,-8.5,2.6,-7.3,1.2,-2.8,4.5,2.5,5.3,2.4,-0.1,5.3,2.9,13,7.7,,-1.2,,,,1.6,,,,19.1
인천,동구,,-0.5,-0.6,-0.1,-0.1,0.5,-0.7,-0.6,-2.1,-1.4,-3,-0.9,-3,0.0,-3.6,-0.6,-2.6,1.0,-0.4,2.2,0.7,1.1,0.9,0.2,4.5,3.6,,-9.9,,,,8.2,,,,15.8
인천,미추홀구,,0.8,1.1,0.3,2,0.9,1.1,-0.9,1.2,0.1,0,-1.2,0.6,0.6,0.8,0.2,3.3,2.5,6.9,3.6,8.8,1.9,9.9,1.1,14.9,5.0,,-1.6,,,,-0.5,,,,7.1
인천,연수구,,-1.2,-1.7,-0.5,-2.6,-0.9,-3.5,-0.9,-5.8,-2.3,-8.1,-2.3,-8,0.1,-6.4,1.6,-1,5.4,7.5,8.5,10.8,3.3,14.4,3.6,26.3,11.9,,0.4,,,,2.1,,,,11.6
인천,남동구,,-0.3,-1,-0.7,-0.4,0.6,-0.3,0.1,-1.1,-0.8,-2.1,-1.0,-2.3,-0.2,-1.6,0.7,2,3.6,9.5,7.5,12.2,2.7,14,1.8,21.6,7.6,,-4.6,,,,4.8,,,,27.3
인천,부평구,,-0.7,-1.7,-1.0,-1,0.7,0.6,1.6,0.1,-0.5,0.3,0.2,0.8,0.5,2.4,1.6,7.1,4.7,12.7,5.6,15.8,3.1,16.7,0.9,24.6,7.9,,-0.8,,,,3.1,,,,19.6
인천,계양구,,0,-1.1,-1.1,-1.1,0.0,-0.7,0.4,0.2,0.9,0.2,0.0,0.5,0.3,1.3,0.8,2.3,1.0,4,1.7,5.8,1.8,8.1,2.3,15.7,7.6,,0.8,,,,7,,,,17.5
인천,서구,,-1.2,-2.7,-1.5,-2.8,-0.1,-1.5,1.3,-2.4,-0.9,-2.7,-0.3,-2.4,0.3,-1.6,0.8,3.3,4.9,8,4.7,9.8,1.8,13.4,3.6,23.5,10.1,,0.2,,,,2.1,,,,13.4
광주,동구,,0,1,1.0,3,2.0,8.2,5.2,7.8,-0.4,6.1,-1.7,5.8,-0.3,6.2,0.4,8.6,2.4,8.8,0.2,9.5,0.7,14.3,4.8,19.1,4.8,,-1.2,,,,5.7,,,,20.2
광주,서구,,2.1,4.5,2.4,8.4,3.9,13.8,5.4,15.3,1.5,14.9,-0.4,14.7,-0.2,15,0.3,15.7,0.7,16.1,0.4,16.6,0.5,20.7,4.1,23.6,2.9,,7.8,,,,0.8,,,,10.5
