지 역,,,18년 01,18년 02,전분기대비,18년 03,전분기대비,18년 04,전분기대비,19년 01,전분기대비,19년 02,전분기대비,19년 03,전분기대비,19년 04,전분기대비,20년 01,전분기대비,20년 02,전분기대비,20년 03,전분기대비,20년 04,전분기대비,21년 01,전분기대비,,전년대비,,,,,,,,
광주,남구,,1.4,3.7,2.3,12.5,8.8,17.9,5.4,17.7,-0.2,13.7,-4.0,13.6,-0.1,14.5,0.9,16.1,1.6,17.3,1.2,19,1.7,26,7.0,32.5,6.5,,13.2,,,,0.4,,,,7.9
광주,북구,,0.4,1,0.6,3.2,2.2,6.4,3.2,7.5,1.1,7.3,-0.2,7.9,0.6,8.3,0.4,9.6,1.3,8.8,-0.8,10.1,1.3,12.1,2.0,16.1,4.0,,16.3,,,,-1.6,,,,16.4
광주,광산구,,1.1,3.1,2.0,5.6,2.5,9.5,3.9,10.6,1.1,10.3,-0.3,11.8,1.5,14,2.2,14.9,0.9,15.8,0.9,17.3,1.5,22.5,5.2,27.3,4.8,,7.1,,,,2.1,,,,6.5
대전,동구,,0.6,-0.2,-0.8,-0.5,-0.3,-1.2,-0.7,-0.8,0.4,-1.4,-0.6,0.1,1.5,4.6,4.5,10.8,6.2,17,6.2,21.7,4.7,26.3,4.6,30.9,4.6,,9.5,,,,4.3,,,,12.4
대전,중구,,0.1,0.8,0.7,1.1,0.3,2.4,1.3,2.4,0.0,4.4,2.0,8.5,4.1,17.2,8.7,25.7,8.5,33.2,7.5,36.9,3.7,41,4.1,47.6,6.6,,-1.4,,,,11.6,,,,20.1
대전,서구,,-0.5,-0.6,-0.1,-0.2,0.4,3.4,3.6,4.8,1.4,6,1.2,9.1,3.1,14.9,5.8,24.4,9.5,32.4,8.0,37.8,5.4,44.7,6.9,54.6,9.9,,2.3,,,,23.3,,,,21.9
대전,유성구,,0.1,0.3,0.2,1.2,0.9,3.4,2.2,4.8,1.4,6.5,1.7,11.7,5.2,19,7.3,26.3,7.3,33.8,7.5,42.1,8.3,51.5,9.4,62.6,11.1,,5.3,,,,19.6,,,,30.2
대전,대덕구,,-1.8,-2,-0.2,-2.7,-0.7,-3.3,-0.6,-3.9,-0.6,-3.4,0.5,-1.8,1.6,0.6,2.4,5.1,4.5,9.5,4.4,16.2,6.7,23.4,7.2,28.6,5.2,,4.7,,,,21.5,,,,36.3
울산,중구,,-1.4,-4.1,-2.7,-8.7,-4.6,-9.9,-1.2,-12.1,-2.2,-13.2,-1.1,-13.4,-0.2,-10.9,2.5,-8.6,2.3,-8,0.6,-5,3.0,2.3,7.3,8,5.7,,-2.1,,,,9,,,,23.5
울산,남구,,-2,-4.1,-2.1,-7.7,-3.6,-9.2,-1.5,-11.2,-2.0,-12.2,-1.0,-12,0.2,-8.2,3.8,-3.4,4.8,-1.4,2.0,3.7,5.1,15.2,11.5,24.3,9.1,,-10.7,,,,3.5,,,,16.6
울산,동구,,-3.1,-6.5,-3.4,-9.2,-2.7,-12.3,-3.1,-14.9,-2.6,-14.6,0.3,-17.3,-2.7,-16.7,0.6,-16.3,0.4,-18.1,-1.8,-17.7,0.4,-13.7,4.0,-9.2,4.5,,-9.2,,,,7.8,,,,27.7
울산,북구,,-4.9,-8.1,-3.2,-13,-4.9,-14.7,-1.7,-17.8,-3.1,-19.1,-1.3,-19.6,-0.5,-16.8,2.8,-13.8,3.0,-12.2,1.6,-10.3,1.9,-4,6.3,5.3,9.3,,-11.8,,,,-1.4,,,,7.1
울산,울주군,,-2.3,-5,-2.7,-8.6,-3.6,-10.1,-1.5,-12.7,-2.6,-13.9,-1.2,-14.9,-1.0,-14.4,0.5,-12.7,1.7,-12.6,0.1,-11.1,1.5,-5.8,5.3,-0.4,5.4,,-12.9,,,,4,,,,19.1
경기,수원시,,0.2,0.6,0.4,1.7,1.1,3.6,1.9,3.2,-0.4,2,-1.2,2.6,0.6,5.7,3.1,17.6,11.9,27.5,9.9,33.3,5.8,39.4,6.1,51.6,12.2,,-10.4,,,,0,,,,12.3
경기,,장안구,-0.2,-0.5,-0.3,0.2,0.7,1.8,1.6,2.2,0.4,1,-1.2,1.2,0.2,1.8,0.6,10,8.2,20,10.0,25.6,5.6,30.1,4.5,41.1,11.0,,3,,,,14.4,,,,34
경기,,권선구,-0.8,-1,-0.2,-1,0.0,0.4,1.4,0.3,-0.1,-1.1,-1.4,-0.5,0.6,1.7,2.2,12.7,11.0,22,9.3,26.3,4.3,31.5,5.2,41.7,10.2,,2.4,,,,7.8,,,,31.1
경기,,팔달구,0.6,1.5,0.9,3.8,2.3,7.8,4.0,8.6,0.8,7.5,-1.1,8.3,0.8,12.8,4.5,26.7,13.9,37.9,11.2,42,4.1,47.4,5.4,59.4,12.0,,1.1,,,,12.4,,,,29
경기,,영통구,1.1,2.5,1.4,4,1.5,6,2.0,4.8,-1.2,3.8,-1.0,4.9,1.1,9.9,5.0,24.9,15.0,34.9,10.0,42.9,8.0,51.1,8.2,66.7,15.6,,8,,,,18.1,,,,32.7
경기,성남시,,6.7,10.9,4.2,18,7.1,21.9,3.9,16.8,-5.1,17.5,0.7,22.5,5.0,30,7.5,37.8,7.8,42.6,4.8,55,12.4,68.5,13.5,84.3,15.8,,3.7,,,,20.1,,,,41.8
경기,,수정구,3.4,6.9,3.5,11,4.1,15.5,4.5,13.8,-1.7,14,0.2,18.5,4.5,26.6,8.1,37,10.4,41.8,4.8,50.6,8.8,61.1,10.5,75.2,14.1,,10.1,,,,21,,,,46.5
경기,,중원구,1.7,4.6,2.9,9.9,5.3,15,5.1,12.5,-2.5,13.2,0.7,18.2,5.0,27.2,9.0,38.9,11.7,48.7,9.8,60.3,11.6,71.1,10.8,87.6,16.5,,10.4,,,,23.2,,,,38.2
경기,,분당구,8.7,14.4,5.7,21.3,6.9,26.8,5.5,18.2,-8.6,19.4,1.2,24.5,5.1,31.1,6.6,37.5,6.4,41.5,4.0,54.4,12.9,69.1,14.7,85.3,16.2,,10.8,,,,26.4,,,,48.7
경기,의정부시,,0.3,0.1,-0.2,0.6,0.5,1.1,0.5,-1,-2.1,-1.7,-0.7,-1.3,0.4,-0.4,0.9,0.9,1.3,2.8,1.9,6.4,3.6,13.6,7.2,32.9,19.3,,9.5,,저금리,40%,19.3,,,,47.8
경기,안양시,,2.2,3.8,1.6,7.9,4.1,12.2,4.3,9.2,-3.0,6.7,-2.5,8.9,2.2,12.8,3.9,19.3,6.5,24.5,5.2,31.3,6.8,38.7,7.4,53.2,14.5,,-1.3,,주택공급부족,30%,1.9,,,,32
경기,,만안구,1.3,1.7,0.4,5.2,3.5,10.3,5.1,8.9,-1.4,8.4,-0.5,10.3,1.9,14.8,4.5,21.6,6.8,26.2,4.6,31.2,5.0,36.6,5.4,46.4,9.8,,7,,변수1,20,10.1,,,,33.9
경기,,동안구,2.6,4.9,2.3,9.1,4.2,13.5,4.4,9.4,-4.1,5.7,-3.7,8.3,2.6,11.9,3.6,18.4,6.5,24,5.6,31.5,7.5,40.1,8.6,57,16.9,,7.6,,변수2,5,12.7,,,,24.8
경기,부천시,,0,0.1,0.1,2.4,2.3,6.2,3.8,6.3,0.1,6.3,0.0,7.6,1.3,9.8,2.2,13.1,3.3,17.8,4.7,22.7,4.9,27.4,4.7,37.4,10.0,,6.8,,변수3,5,9,,,,38.6
경기,광명시,,0.2,2.3,2.1,13.3,11.0,22.2,8.9,14.9,-7.3,17.1,2.2,23.4,6.3,27.4,4.0,32.9,5.5,39.7,6.8,56.9,17.2,67,10.1,79,12.0,,6.3,,,,6.8,,,,24.3
경기,평택시,,-3.3,-7.1,-3.8,-9.8,-2.7,-11.3,-1.5,-14.6,-3.3,-16.8,-2.2,-18.3,-1.5,-18.7,-0.4,-17.8,0.9,-14,3.8,-13.2,0.8,-11.5,1.7,-4.1,7.4,삼성 건설 시작과 과정에서는 집값에 그렇게 큰 영향은 주지 못한다.,14.7,,총 변수들을 고려해서 종합적인,,18,,,,46.1
경기,안산시,,-3.3,-6.7,-3.4,-9.2,-2.5,-11.9,-2.7,-12.8,-0.9,-12.4,0.4,-12.5,-0.1,-10.9,1.6,-5.1,5.8,4,9.1,6.7,2.7,8.5,1.8,23.7,15.2,,-11.3,,유력한 아파트 대상을 모색,,-3.2,,,,13.7
경기,,상록구,-3.4,-6.8,-3.4,-8.8,-2.0,-11.3,-2.5,-12,-0.7,-12.5,-0.5,-11.9,0.6,-11.2,0.7,-5.9,5.3,2.5,8.4,6.5,4.0,7.8,1.3,24.8,17.0,,-9.5,,,,7.7,,,,28.8
경기,,단원구,-3.1,-6.5,-3.4,-9.4,-2.9,-12.4,-3.0,-13.3,-0.9,-12.3,1.0,-12.8,-0.5,-10.6,2.2,-4.4,6.2,5.4,9.8,7.1,1.7,9.2,2.1,22.9,13.7,,-8.6,,1. 대형유명학원 신설예정된 곳,,6.1,,,,30.7
경기,고양시,,-0.5,-1.1,-0.6,-0.4,0.7,1.5,1.9,-1,-2.5,-2.8,-1.8,-3.7,-0.9,-2.1,1.6,1.1,3.2,3.9,2.8,9.5,5.6,19.6,10.1,41.8,22.2,,-10.2,,2. 대학교 부지이동,,8.9,,,,27.3
경기,,덕양구,-0.1,-0.5,-0.4,1.8,2.3,5.9,4.1,4.2,-1.7,2.7,-1.5,2.6,-0.1,3.7,1.1,7.4,3.7,11.6,4.2,18.4,6.8,27.5,9.1,51.6,24.1,오대열 경제만랩 리서치팀장은 “정부가 3기 신도시 건설과 함께 광역교통대책 마련에도 속도를 내고 있다”며 “서울 은평구 새절역과 고양시청을 연결하는 고양선이 개통되면 서울 접근성이 한층 더 좋아져 덕양구의 인기가 더 높아질 것으로 보인다”고 했다.,-0.5,,3. 교통 -> gtx 개통 지역(예정),,2.1,,,,40.7
경기,,일산동구,-0.2,-0.7,-0.5,-1.2,-0.5,-0.4,0.8,-3.3,-2.9,-5.4,-2.1,-6.5,-1.1,-4.9,1.6,-2.2,2.7,0.4,2.6,5.6,5.2,15.3,9.7,34.3,19.0,,4.3,,4,,3.2,,,,44.2
경기,,일산서구,-1,-1.6,-0.6,-1.7,-0.1,-1.9,-0.2,-4.7,-2.8,-6.6,-1.9,-8.1,-1.5,-5.8,2.3,-2.7,3.1,-0.6,2.1,4.1,4.7,15.3,11.2,37.6,22.3,,-3.1,,,,1.1,,,,36.5
경기,과천시,,11,18.7,7.7,22.8,4.1,26.2,3.4,19.9,-6.3,24.1,4.2,34.5,10.4,49.1,14.6,54.5,5.4,48.9,-5.6,62.1,13.2,66.2,4.1,78,11.8,,-3.7,,,,2,,,,40.3
경기,구리시,,1,1.8,0.8,5,3.2,10.1,5.1,10,-0.1,9.5,-0.5,12.1,2.6,15.1,3.0,22.6,7.5,35.1,12.5,44.5,9.4,52.4,7.9,61.7,9.3,,8.9,,,,34.6,,,,23.5
경기,남양주시,,-1,-2,-1.0,-0.9,1.1,0.5,1.4,-0.3,-0.8,-0.8,-0.5,-0.7,0.1,0.4,1.1,3.1,2.7,9.6,6.5,20.7,11.1,30.5,9.8,48.3,17.8,,9,,,,12.6,,,,39.1
경기,오산시,,-2.9,-6.2,-3.3,-7.2,-1.0,-6.8,0.4,-9.8,-3.0,-10.7,-0.9,-11.4,-0.7,-11.3,0.1,-7.3,4.0,1.8,9.1,6.9,5.1,12.3,5.4,23.4,11.1,,0.7,,,,3.4,,,,45.2
경기,시흥시,,-3,-5.1,-2.1,-4.2,0.9,-4.6,-0.4,-6.4,-1.8,-7.9,-1.5,-9.1,-1.2,-8.9,0.2,-4.8,4.1,0,4.8,2.6,2.6,5.7,3.1,16.1,10.4,,-6.9,,,,2.5,,,,30.7
경기,군포시,,-1.1,-2.8,-1.7,0.8,3.6,4.2,3.4,1.7,-2.5,-0.5,-2.2,-0.3,0.2,0.4,0.7,8.5,8.1,17.9,9.4,21.1,3.2,23.9,2.8,36.4,12.5,,-3.4,,,,1.6,,,,20.9
경기,의왕시,,1.9,4.6,2.7,7.8,3.2,11,3.2,5.6,-5.4,3.8,-1.8,6,2.2,10.5,4.5,19.3,8.8,28.2,8.9,33.9,5.7,40.9,7.0,59.2,18.3,,2.8,,,,6.8,,,,27.9
경기,하남시,,3.7,8.3,4.6,12.7,4.4,16.2,3.5,9.7,-6.5,6.6,-3.1,11.4,4.8,18.8,7.4,28,9.2,38.1,10.1,51.3,13.2,62.2,10.9,72.8,10.6,,3.7,,,,13.7,,,,39.9
경기,용인시,,0.7,3.3,2.6,6.2,2.9,9.8,3.6,7.1,-2.7,6.1,-1.0,7,0.9,9.5,2.5,16.8,7.3,25.5,8.7,36.2,10.7,48.8,12.6,64.3,15.5,,6,,,,18.3,,,,44.8
경기,,처인구,-1.4,-2.7,-1.3,-3.3,-0.6,-4.2,-0.9,-4.7,-0.5,-4.1,0.6,-3.9,0.2,-4.1,-0.2,-2.7,1.4,0,2.7,3.7,3.7,9.9,6.2,20.1,10.2,,6.4,,,,9.7,,,,47.5
경기,,기흥구,-0.9,0.5,1.4,3.6,3.1,6.3,2.7,4.5,-1.8,3.7,-0.8,4.4,0.7,6.3,1.9,13.2,6.9,23.3,10.1,35.7,12.4,50,14.3,65.4,15.4,,-3.3,,,,2,,,,22.8
경기,,수지구,2.8,7.2,4.4,11,3.8,17.2,6.2,13.4,-3.8,11.3,-2.1,12.7,1.4,17,4.3,27.3,10.3,37,9.7,49,12.0,63.2,14.2,82.6,19.4,,5.4,,,,8.7,,,,52.2
경기,파주시,,-0.1,-0.8,-0.7,-2.4,-1.6,-3.4,-1.0,-4.4,-1.0,-5.3,-0.9,-5.7,-0.4,-6.8,-1.1,-6.9,-0.1,-6,0.9,-3.4,2.6,8.1,11.5,18.8,10.7,,10.6,,,,13.9,,,,55.3
경기,이천시,,-0.3,-0.6,-0.3,-1.7,-1.1,-3.7,-2.0,-4.9,-1.2,-5.3,-0.4,-6.3,-1.0,-6.2,0.1,-5.9,0.3,-5.2,0.7,-4.2,1.0,-3.4,0.8,-0.3,3.1,,-4.3,,,,-2.5,,,,25.7
경기,안성시,,-1.9,-6.6,-4.7,-10.9,-4.3,-13.7,-2.8,-16.7,-3.0,-18.4,-1.7,-19.7,-1.3,-21,-1.3,-18.5,2.5,-15.4,3.1,-14.5,0.9,-12.3,2.2,-6.7,5.6,,-4.6,,,,-1,,,,5.6
경기,김포시,,0.7,-0.2,-0.9,-0.1,0.1,0.6,0.7,-0.2,-0.8,-1,-0.8,-1.1,-0.1,-0.4,0.7,-0.2,0.2,1.5,1.7,7.1,5.6,24.1,17.0,46.6,22.5,,-14.8,,,,-1.8,,,,11.8
경기,화성시,,-1.6,-0.7,0.9,0.5,1.2,1.5,1.0,-1.6,-3.1,-3.4,-1.8,-3.8,-0.4,-2.2,1.6,6.5,8.7,17.3,10.8,24.3,7.0,31.4,7.1,42.2,10.8,,-0.9,,,,0,,,,46.8
경기,광주시,,-1.2,-2.9,-1.7,-2.3,0.6,-2.4,-0.1,-3,-0.6,-3.1,-0.1,-4.1,-1.0,-3,1.1,-1.8,1.2,2.2,4.0,9.9,7.7,20,10.1,34.5,14.5,,0,,,,8.1,,,,35.7
경기,양주시,,-0.1,-1,-0.9,-1.9,-0.9,-2.1,-0.2,-2,0.1,-3.6,-1.6,-3.9,-0.3,-3.2,0.7,-1.8,1.4,-0.7,1.1,0.5,1.2,5.4,4.9,26.8,21.4,,-1.8,,,,1.2,,,,36.3
경기,포천시,,-1.3,-2.8,-1.5,-3.2,-0.4,-1.8,1.4,-4.5,-2.7,-3.8,0.7,-4.4,-0.6,-4.7,-0.3,-4.8,-0.1,-4.2,0.6,-3.7,0.5,-2.9,0.8,0.9,3.8,,-1.9,,,,0.2,,,,28.6
경기,여주시,,-1.1,-2.3,-1.2,-4,-1.7,-5.5,-1.5,-7,-1.5,-8.5,-1.5,-10,-1.5,-12.9,-2.9,-12.8,0.1,-12.2,0.6,-10.6,1.6,-11.8,-1.2,-7.4,4.4,,-3.2,,,,-0.3,,,,5.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.9,,,,-5.8,,,,5.4
